name,address,mail,website,longitude,latitude
#Rosenwerk,"Jagdweg , 01159 Dresden, Deutschland", "[email]", "http://www.konglomerat.org",,
360° - Raum für Kreativität,"Prerower Platz 10, 13051 Berlin, Deutschland", "[email]", "http://www.360grad-lichtenberg.de",,
3D Druckzentrum Ruhr,"Schützenbahn , 45127 Essen, Deutschland", "[email]", "http://www.3d-druckzentrum-ruhr.de",,
3d-repairCafe.de,"Straße des 17. Juni, 10623 Berlin, Deutschland", "[email]", "http://3d-repairCafe.de/makerspace",,
Abantu Kulturlabor,"Carl-Pulfrich-Str. 4, 07745 Jena, Deutschland", "[email]", "http://kulturlabor-jena.space",,
Akademie für Suffizienz,"Groß Pankower Weg 7, 16928 Reckenthin, Deutschland", "[email]", "http://www.akademie-suffizienz.de",,
Aktivitetshuset,"Norderstr. , 24939 Flensburg, Deutschland", "[email]", "http://www.aktivitetshuset.de",,
Alte Gießerei Berlin e. V.,"Herzbergstraße 123, 10365 Berlin, Deutschland", "[email]", "http://gies.se",,
Alte Seegrasspinnerei - OFFENE WERKSTATT,"Plochingerstr., 72622 Nürtingen, Deutschland", "[email]", "http://tvfk.de",,
Atelier für Keramik,"Kaulbachstraße 26, Schwabing, 80539 München, Deutschland", "[email]", "http://www.kinderkeramik.de",,
Atelier im Sandkasten,"Seewiesstrasse 3, 9403 Goldach, Schweiz", "[email]", "http://im-sandkasten.ch",,
atelier-micaela.de,"atelier-micaela, Glühwürmchenweg 4, 13589 Berlin-Spandau, 13589 Berlin, Deutschland", "[email]", "http://www.atelier-micaela.de",,
AtelierWerkstatt Machwerk e.V.,"Schulstr. 1, 80634 München, Deutschland", "[email]", "http://www.machwerk-muenchen.de",,
Attraktor e.V.,"Eschelsweg 4, 1. Stock, 22767 Hamburg, Deutschland", "[email]", "http://www.attraktor.org",,
Ausbesserungswert Leverkusen e.V.,"c/o Haus der Jugend, Werkstättenstraße 39, ggü. Altes Kesselhaus, Neue Bahnstadt Opladen, 51379 Leverkusen, Deutschland", "[email]", "http://www.ausbesserungswert.de",,
Awiro-Rostock,"Niklotstraße 5/6, 18057 Rostock, Deutschland", "[email]", "http://awiro.org",,
Backspace (Hackerspace Bamberg),"Spiegelgraben 41, 96052 Bamberg, Deutschland", "[email]", "https://www.hackerspace-bamberg.de",,
bastelbude Dinslaken,"Ziegelstrasse 122, 46539 Dinslaken, Deutschland", "[email]", "http://bastelbude.grade.de/",,
bauer+planer Entwurfswerkstatt,"Stockmeyerstr 45, 20457 Hamburg, Deutschland", "[email]", "http://www.bauer-planer.de",,
betahaus,"Prinzessinenstr. 19-20, 10969 Berlin, Deutschland", "[email]", "http://www.betahaus.com/berlin/space/",,
Bike Kitchen Nürnberg,"Dagmarstr. 14, 90482 Nürnberg, Deutschland", "[email]", "http://bikekitchen.rueckenwind-nuernberg.de/",,
Bikekitchen Augsburg,"Bikekitchen Augsburg, c/o ADFC Augsburg e.V., Heilig-Kreuz-Str. 30, 86152 Augsburg, Deutschland", "[email]", "http://www.bikekitchen-augsburg.de/",,
Bikekitchen München,"Grafingerstr.6, Fach 28, 81671 München, Deutschland", "[email]", "http://www.bikekitchen.de",,
Binary Kitchen,"Walderdorffstr. 13b, 93053  Regensburg, Deutschland", "[email]", "http://www.binary-kitchen.de",,
Bonn im Wandel,"im Haus Müllestumpe, An der Rheindorfer Burg 22, 53117 Bonn, Deutschland", "[email]", "http://bonnimwandel.de/offene-werkstatt-repair-cafe/",,
brigk Makerspace,"Schollstraße 8, 85055 Ingolstadt, Deutschland", "[email]", "https://www.brigk.digital/makerspace",,
Brinke 26 e.V.,"Brinkstraße 26, 17489 Greifswald, Deutschland", "[email]", "https://greifswa.sabic.uberspace.de/alternativwiki/doku.php?id=projekte:brinke",,
bukiprojekt:buchkinder werkstatt,"Treffpunkt Freizeit Am Neuen Garten 64, 14469 Potsdam, Deutschland", "[email]", "http://www.bukiprojekt.de",,
Bürgernetz Gera-Greiz e.V.,"An der Salzstraße , 07551 Gera, Deutschland", "[email]", "https://www.buergernetz-gera-greiz.de/",,
Café Kaputt,"Merseburgerstraße 102, 04177 Leipzig, Deutschland", "[email]", "http://www.reparieren-in-leipzig.de",,
CCC HH,"Zeiseweg 9, 22765 Hamburg, Deutschland", "[email]", "http://hamburg.ccc.de",,
ChaosChemnitz,"Augustusburger Straße 102, 09126 Chemnitz, Deutschland", "[email]", "http://www.chaoschemnitz.de",,
ChaosStuff,"Halle Victor Hugo , Room 201 & 203 (2nd Floor) , 60 Avenue Victor Hugo , L-1750 Luxemburg, [email]", "http://chaosstuff.lu",,
Chaostreff Dortmund e.V.,"Braunschweiger Str 22, 44145 Dortmund, Deutschland", "[email]", "http://www.chaostreff-dortmund.de",,
CityLAB Berlin,"Platz der Luftbrücke 4, 12101  Berlin, Deutschland", "[email]", "https://www.citylab-berlin.org",,
cleverinside.de,"Dammstraße 72, 03222 Lübbenau, Deutschland", "[email]", "http://www.cleverinside.de",,
Code for Heilbronn e. V.,"Am Wollhaus 1, 74072  Heilbronn , Deutschland", "[email]", "http://www.codeforheilbronn.de",,
ColorLabor,"ColorLabor, Tannenheckerweg 3, Siebdruckwerkstatt und mehr, 34127 Kassel, Deutschland", "[email]",,
CoMakingSpace,"Siemensstraße 40, 69123 Heidelberg, Deutschland", "[email]", "https://comakingspace.org/",,
coyote Druckwerkstatt/STUDIO114,"Friedrich-Engels-Straße 22, Haus 1, 14473 Potsdam, Deutschland", "[email]", "http://www.studio114.de",,
Craftschoepferey,"Stedinger Landstraße 5 , 27751 Delmenhorst, Deutschland", "[email]", "https://www.craftschoepferey.de/offene-werkstatt/",,
Creapolis,"Schlachthofstraße 1, 96450  Coburg, Deutschland", "[email]", "http://www.creapolis-coburg.de",,
creativhalle Neuss,"Hochhstadenstr. 13-17, 41469 Neuss, Deutschland", "[email]", "http://creativhalle.de",,
Cucula,"Marchlewskistraße 40, 10243 Berlin, Deutschland", "[email]", "http://kinder-brauchen-matsch.de/aktuelles.html",,
DAI Makerspace,"Sofienstraße 12, 69115 Heidelberg, Deutschland", "[email]", "https://dai-heidelberg.de/de/bibliothek-usa-information/makerspace/",,
Das Habitat Augsburg e. V.,"Eberlestraße 29 - Haus B, 86157 Augsburg, Deutschland", "[email]", "http://www.das-habitat.de",,
Der Radcontainer,"Prinzenstraße 35-38,, auf dem Gelände der Prinzessinnengärten, 10969 Berlin, Deutschland", "[email]", "http://radcontainer.blogsport.de/",,
Dezentrale Dortmund,"Dezentrale Dortmund, Richardstraße 18, 44137 Dortmund, Deutschland", "[email]", "http://dezentrale-dortmund.de/",,
dezentrale e.V.,"Dreilindenstrasse 19, 04177 Leipzig, Deutschland", "[email]", "https://dezentrale.space/",,
Die Blaue Blume e.V.,"Die Blaue Blume e.V., Fallenbrunnen 12/1, 88045 Friedrichshafen, Deutschland", "[email]", "http://www.dieblaueblume.org",,
Die GanzMacher e.V.,"Steinstraße 37, 02625 Bautzen, Deutschland", "[email]", "http://www.die-ganzmacher.de/",,
Die MachBar,"Kollektiv für wildes Denken und Machen, Die MACHBAR, Humperdinckstr. 16, 06844 Dessau-Roßlau, Deutschland", "[email]", "https://www.facebook.com/machbar.Dessau",,
die MOTTE e.V.,"Eulenstr. 43, 22765 Hamburg, Deutschland", "[email]", "http://www.dieMOTTE.de",,
Die Radgeber,"Leplaystraße 5, 04103 Leipzig, Deutschland", "[email]", "http://www.radgeber-leipzig.de",,
die urbanisten Manufaktur,"Rheinische Straße 137, 44147 Dortmund, Deutschland", "[email]", "https://dieurbanisten.de/aktionsfelder/manufaktur/",,
Die Werke Bonn - Fahrrad Selbsthilfe Werkstatt,"Heerstraße 205, 53111 Bonn, Deutschland", "[email]", "https://diewerkebonn.wordpress.com",,
Digitales Aachen e.V. (Digitac),"Digitales Aachen e.V., Martinstr. 10-12, 52062 Aachen, Deutschland", "[email]", "http://digitac.cc",,
Dingfabrik Köln,"Fritz-Voigt-Straße 1, 50823 Köln, Deutschland", "[email]", "http://dingfabrik.de",,
DIY-Holzwerkstatt,"Am Volksgut 10, 04319 Leipzig, Deutschland", "[email]", "https://www.diy-holzwerkstatt.de",,
Do It Yourself Werkstatt Wilhelmshaven,"Do It Yourself Werkstatt Wilhelmshaven e.V., Kreuzstr. 54, 26382 Wilhelmshaven, Deutschland", "[email]", "http://www.diyww.de",,
DO!lab,"Lofererstr.12, 5760 Saalfelden, Österreich", "[email]", "http://www.dolab.at",,
Druckgrafisches Atelier,"Westermühlstraße 26, 80469 München, Deutschland", "[email]", "http://www.druckgrafisches-atelier.de",,
E-Werk Oschatz,"Lichtstrasse 1, 04758 Oschatz, Deutschland", "[email]", "http://www.ewerk-oschatz.de",,
ecocurious,"Kronenstraße 4, 72070 Tübingen, Deutschland", "[email]", "http://www.ecocurious.de",,
Eigenbaukombinat Halle e.V.,"Landsberger Straße 3, 06112 Halle (Saale), Deutschland", "[email]", "http://eigenbaukombinat.de",,
Fab Lab Berlin,"Open Innovation Space , Prenzlauer Allee 242, 10405 Berlin, Deutschland", "[email]", "https://fablab.berlin",,
Fab Lab Fabulous St.Pauli e.V.,"Lerchenstr 16a, 22767 Hamburg, 22767 Hamburg, Deutschland", "[email]", "http://www.fablab-hamburg.org",,
FabLab Aachen,"RWTH Aachen University, Lehrstuhl Informatik 10, Ahornstraße, 52074 Aachen, Deutschland", "[email]", "http://hci.rwth-aachen.de/fablab",,
FabLab Bruchsal,"Werner-von-Siemens-Straße 2-6, 76646  Bruchsal, Deutschland", "[email]", "http://www.fablab-bruchsal.de",,
FabLab Chemnitz,"Stadtfabrikanten e.V., Philippstrasse 13, 09130 Chemnitz, Deutschland", "[email]", "http://www.fablabchemnitz.de",,
FabLab Cottbus e.V.,"Walther-Pauer-Strasse 5, 03046 Cottbus, Deutschland", "[email]", "http://www.fablab-cottbus.de",,
FabLab erfindergarden,"Tumblingerstr. 29, 80337 München, Deutschland", "[email]", "http://www.erfindergarden.de",,
FabLab Frechen,"Hauptstrasse 27, 50226 Frechen, Deutschland", "[email]", "http://www.fablab-frechen.de",,
FabLab Freising e.V.,"c/o Bürgernetz Weihenstephan e.V., Gartenstraße 9, 85354 Freising, Deutschland", "[email]",,
FabLab Hamm-Westfalen e.V.,"Banningstraße 15, 59067 Hamm, Deutschland", "[email]", "http://www.fablab-hamm.de",,
FabLab Hochschule Ruhr West,"Hochschule Ruhr West, Mellinghofer Straße 55, Gebäude 35, 45473 Mülheim an der Ruhr, Deutschland", "[email]", "http://fablab.hochschule-ruhr-west.de",,
FabLab Ingolstadt,"brigk Makerspace, Schollstraße 8, 85055 Ingolstadt, Deutschland", "[email]", "http://www.fablab-ingolstadt.de",,
FabLab Karlsruhe e.V.,"FabLab Karlsruhe e.V., Alter Schlachthof 13a, 76131 Karlsruhe, Deutschland", "[email]", "http://www.fablab-karlsruhe.de",,
FabLab Kiel,"Fraunhoferstraße 2-4, 24118 Kiel, Deutschland", "[email]", "http://www.fablab.sh",,
FabLab Landkreis Fürth e. V.,"Siegelsdorfer Straße 24, 90587 Veitsbronn, Deutschland", "[email]", "http://www.fablab-fuerth.de",,
FabLab Leipzig,"Hildegardstraße 51, 04315 Leipzig, Deutschland", "[email]", "http://www.fablab-leipzig.de",,
FabLab Lübeck,"Maria-Goeppert-Str. 1, 23562  Lübeck, Deutschland", "[email]", "https://fablab-luebeck.de",,
FabLab Lüneburg e.V,"Fablab Lüneburg e.V., im e.novum, Munstermannskamp 1, 21335 Lüneburg, Deutschland", "[email]", "http://www.fablab-lueneburg.org",,
FabLab Lünen,"FabLab Mitmach-Werkstatt Lünen e.V., im Bürgerhaus Horstmar,, Lanstroper Str 6, 44532 Lünen, Deutschland", "[email]", "http://www.fablab-luenen.de",,
FabLab München e.V.,"Gewerbehof Westend, Gollierstraße 70, Eingang D, Erdgeschoss, Werkstatt und Bildungsräume, 80339 München, Deutschland", "[email]", "http://www.fablab-muenchen.de",,
FabLab Münster,"Mendelstraße 11, 48149 Münster, Deutschland", "[email]", "http://fablab-ms.de",,
FabLab Neckar-Alb e.V.,"Ulrichstraße 1, 72072 Tübingen, Deutschland", "[email]", "https://www.fablab-neckar-alb.org/",,
FabLab Neuenstadt,"Öhringer Straße 24, 2 OG, 74196 Neuenstadt am Kocher, Deutschland", "[email]", "http://www.fablab-neuenstadt.de",,
FabLab Neustadt a.d. Aisch,"Spitalwall 16, 91438 Bad Windsheim, Deutschland", "[email]", "http://www.fablab-nea.de/",,
Fablab Region Nürnberg,"Schwabacher Str. 512, 90763  Fürth, Deutschland", "[email]", "http://fablab-nuernberg.de",,
FabLab Rothenburg o.d.T. e.V.,"Deutschherrngasse 1, 91541  Rothenburg ob der Tauber, Deutschland", "[email]", "http://www.fablab-rothenburg.de",,
FabLab Würzburg,"Veitshöchheimer-Str. 14, Eingang über Scanzonistr., 97080 Würzburg, Deutschland", "[email]", "http://fablab-wuerzburg.de",,
FabLab-Bayreuth,"Ritter-von-Eitzenberger-Str. 19, 95448 Bayreuth, Deutschland", "[email]", "http://www.fablab-bayreuth.de",,
FabLab-Bremen,"An der Weide 50a, 28195 Bremen, Deutschland", "[email]", "http://www.fablab-bremen.org",,
FabLab-Paderborn e.V.,"Schulze-Delitzsch-Strasse 16, 33100 Paderborn, Deutschland", "[email]", "http://fablab-paderborn.de",,
FabLab-Siegen,"Kohlbettstr. 15, 57072 Siegen, Deutschland", "[email]", "http://www.fablab-siegen.de",,
FabLab-Thüringen,"An der Bundesstraße 3, 99706 Sondershausen / OT Oberspier, Deutschland", "[email]", "http://www.fablab-thueringen.de",,
Fabmobil,"Jordanstrasse 16, 01099 Dresden, Deutschland", "[email]", "http://www.fabmobil.org",,
Fabrique-Gängeviertel,"Valentinskamp, Caffamacherreihe, Speckstraße, 20355 Hamburg, Deutschland", "[email]", "http://fabrique.das-gaengeviertel.info",,
FAHRbar,"Kaiserin-Augusta-Allee 98-100, 10553 Berlin, Deutschland", "[email]", "http://moabiter-ratschlag.de/fahrbar",,
Fahrrad-und Verkehrs AG des AStA der TU Braunschweig,"Eulenstr. 5, 38114 Braunschweig, Deutschland", "[email]", "http://www.fvag-bs.de/",,
Fahrradwerkstatt,"Kreutzerstr. 5-9, 50672 Köln, Deutschland", "[email]",,
Faradgang - Köln,"Koblenzer Str. 15, 50968 Köln, Deutschland", "[email]", "http://www.faradgang.de",,
Farbraum München,"Isartalstraße 44a, 80469 München, Deutschland", "[email]", "http://www.farbraum-münchen.de",,
FAU FABLAB,"Lehrstuhl für Informatik 3, c/o FAU FabLab, Martensstraße 3, 91058 Erlangen, Deutschland", "[email]", "http://fablab.fau.de/",,
Filmhaus Köln,"Maybachstr. 111, 50670 Köln, Deutschland", "[email]", "http://www.filmhaus.koeln",,
Flicken? Berlin,"Waldemarstr. 57, 10997 Berlin, Deutschland", "[email]", "http://flicken.berlin/",,
flipdot hackerspace kassel,"Franz-Ulrich-Straße 18, 34117 Kassel, Deutschland", "[email]", "http://flipdot.org/blog/",,
FLOW - Lernort Welt,"17268 Templin, Deutschland", "[email]", "http://www.lernort-welt.de/",,
Frauenhandwerkstatt,"Elsässer Straße 4, 22049 Hamburg, Deutschland", "[email]", "http://www.frauenhandwerkstatt.de",,
Freies Labor Hildesheim,"Richthofenstr. 29, 31137 Hildesheim, Deutschland", "[email]", "https://freieslabor.org",,
FREILab,"Ensisheimer Str. 4, 79110 Freiburg, Deutschland", "[email]", "http://www.freilab.de",,
Freiraum Hackerspace Ulm,"Platzgasse 18, 89073  Ulm, Deutschland", "[email]", "https://www.frrm.de",,
freischrauber*,"Friesenstrasse 124, 28203 Bremen, Deutschland", "[email]", "http://freischrauber.blogsport.de",,
FreiWerk Paderborn,"FreiWerk Paderborn, Königsplatz 10, 33098 Paderborn, Deutschland", "[email]", "http://freiwerk-paderborn.de",,
GarageLab e.V.,"Rather Straße 25, 40476 Düsseldorf, Deutschland", "[email]", "http://garage-lab.de",,
Gemeinschaftswerkstatt Spreisselwerk,"Leinestr. 20, 37574 Greene, Deutschland", "[email]", "https://gelebteutopie.de/spreisselwerk/",,
GESTA Aschaffenburg,"Haidstrasse 5, 63741 Aschaffenburg, Deutschland", "[email]", "http://www.gesta-ev.de",,
GutAlaune,"Alaune 9, 06193 Petersberg, Deutschland", "[email]", "http://www.offene-werkstaetten.org/werkstatt/gutalaune",,
Hä?ppy Lab,"Tuchmacherstr. 18, 02625 Bautzen, Deutschland", "[email]", "https://servicestelle-heimat.de/projekte/haeppy-lab/",,
Habibi.Works,"2o klm E.O. KATSIKA - KOUTSELIO, ENANTI PALAIOU AERODROMIOU, ,, 45521 Katsikas, Ioannina, [email]", "http://www.habibi.works",,
Hackerspace Bielefeld e.V.,"Sudbrackstr. 42, 33611 Bielefeld, Deutschland", "[email]", "http://www.hackerspace-bielefeld.de",,
Hackerspace Bremen e.V.,"Bornstraße 14/15, 28195 Bremen, Deutschland", "[email]", "http://www.hackerspace-bremen.de",,
Hackerspace ffm,"Ludwig-Erhard-Str. 32 , 61440  Frankfurt, Deutschland", "[email]", "http://www.hackerspace-ffm.de",,
Hackerspace Saarbrücken,"St.-Josef-Straße 8, 66115 Saarbrücken, Deutschland", "[email]", "http://www.hacksaar.de",,
Hackerspace Turmlabor,"Helmholtzstr. 18
,
, , 01069 Dresden, Deutschland", "[email]", "http://www.turmlabor.de",,
Hacklabor,"Hagenower Straße 73, 19061  Schwerin, Deutschland", "[email]", "http://www.hacklabor.de",,
Hackspace Jena,"Krautgasse 26, 07743 Jena, Deutschland", "[email]", "https://kraut.space",,
Hackspace Marburg,"Rudolf-Bultmann-Straße 2b, 35039 Marburg, Deutschland", "[email]", "https://hsmr.cc",,
Hackspace Siegen,"Effertsufer 104, 57072 Siegen, Deutschland", "[email]", "http://www.hasi.it",,
Hafven Coworking & Maker Space,"Kopernikusstr. 14, 30167 Hannover, Deutschland", "[email]", "http://hafven.de/makerspace/",,
Halle 36 e.V.,"Luisenstrasse 16, 14542 Werder, Deutschland", "[email]", "http://www.halle36.org",,
Hammertime Kassel,"Franz-Ulrich-Straße 16, 34117 Kassel, Deutschland", "[email]", "http://www.hammertimekassel.de",,
Happylab Berlin,"Demminer Straße 3, 13355 Berlin, Deutschland", "[email]", "http://www.happylab.de",,
Haus der Eigenarbeit,"Wörthstraße 42, 81667 München, Deutschland", "[email]", "http://www.hei-muenchen.de",,
Havelprater Lab,"HAVELPRATER
, Parkstrasse 1, 14798 Havelsee, Deutschland", "[email]", "http://www.havelprater.com",,
haxko,"Koblenz,  Koblenz, Deutschland", "[email]", "https://haxko.space/",,
Heart of Code,"Mariannenplatz 2 A, 10997 Berlin, Deutschland", "[email]", "http://www.heartofcode.org",,
Hebewerk e.V.,"c/o Ingo Frost, Puschkinstraße 15, 16225 Eberswalde, Deutschland", "[email]", "http://www.hebewerk-eberswalde.de",,
Hemsbach repariert!,"Goethestrasse 34, 69502 Hemsbach, Deutschland", "[email]", "https://hemsbach.org/Reparieren",,
himmelsgrün malatelier,"Fuggerstraße 4-6, 81373 München, Deutschland", "[email]", "http://www.himmelsgruen.de",,
HOBBYHIMMEL,"Siemensstrasse 140, 70469 Stuttgart, Deutschland", "[email]", "http://www.hobbyhimmel.de",,
HoFaLab,"Industriestraße 125-131, 21107  Hamburg, Deutschland", "[email]", "http://www.hofalab.de",,
Holz- und Kunstwerkstatt des CDAD,"cdad / club der aktiven depressiven
, het kollektieftje / non-national & no-budget project
, c.o. Erik Kreutzmann
, Cloppenburger Strasse 35, 26135 Oldenburg, Deutschland", "[email]", "http://www.tuer-harfen.de",,
holz.werk.stadt,"holz.werk.stadt, c/o Zentrum Aktiver Bürger , Gostenhofer Hauptstraße 63, 90443 Nürnberg, Deutschland", "[email]", "https://www.facebook.com/Holz.Werk.Stadt.90443/",,
Holzhilfe,"An der Eisenbahn 2, 01099 Dresden, Deutschland", "[email]", "http://www.holzhilfe.de",,
Holzkombinat,"Holzkombinat GbR
, Zöllnerstraße 18, 09111 Chemnitz, Deutschland", "[email]", "http://holzkombinat.com",,
HolzOMA,"Wilhelmine-Gemberg-Weg 10 , 10179  Berlin, Deutschland", "[email]", "http://omascafe.de/holzoma2/",,
Holzwerkstatt Gostenhof,"Adam-Klein-Straße 6, 90429 Nürnberg, Deutschland", "[email]", "http://www.holzwerkstatt-gostenhof.de",,
Holzwerkstatt HausDrei,"Hospitalstr.107, 22767 Hamburg, Deutschland", "[email]", "http://www.haus-drei.de",,
Holzwerkstatt im Treffpunkt Freizeit,"Treffpunkt Freizeit
, Am Neuen Garten 64, 14469 Potsdam, Deutschland", "[email]", "http://www.treffpunktfreizeit.de",,
Holzwerkstatt Regenbogenfabrik,"Lausitzer Str. 22, 10999 Berlin, Deutschland", "[email]", "http://www.regenbogenfabrik.de/holz.html",,
Holzwerkstatt unartique,"nordhäuserstraße 23, 99089 Erfurt, Deutschland", "[email]", "http://www.unartique.eu",,
Holzwerkstättin KuBiZ Wallenberg,"Bernkasteler Str. 78, 13088 Berlin, Deutschland", "[email]", "http://www.kubiz-wallenberg.de/?page_id=262&lang=de",,
Honigfabrik,"Industriestraße 125-131, 21107 Hamburg, Deutschland", "[email]", "http://www.honigfabrik.de",,
Honolulu,"Georg-Schwarz-Straße 112, 04179 Leipzig, Deutschland", "[email]", "http://www.honolululeipzig.blogspot.de",,
hubSchrauber,"Am Weidendamm 3, 10117 Berlin, Deutschland", "[email]", "http://www.refrat.hu-berlin.de/hubschrauber/",,
Ideenwerkstadt - Stuttgart,"Kegelenstr. 21, 70372 Stuttgart, Deutschland", "[email]", "http://www.ideenwerkstadt.net",,
Illenau-Werkstätten e. V,"Illenauer Allee 54, 77855 Achern, Deutschland", "[email]", "http://www.illenau-werkstaetten.de",,
Innovationswerkstatt Konstanz,"Blarerstr. 56, 78462 Konstanz, Deutschland", "[email]", "http://www.innovationswerkstatt.org",,
IoT Lab,"Europaallee 12, 66113 Saarbrücken, Deutschland", "[email]",,
Jugendkulturhaus Dynamo,"Jugendkulturhaus Dynamo
, Wasserwerkstrasse 21, 8006 Zürich, Schweiz", "[email]", "http://www.dynamo.ch",,
Kabutze,"Friedrich-Loeffler-Straße 44a, 17489 Greifswald, Deutschland", "[email]", "http://www.kabutze-greifswald.de",,
Kalle,"Kornstraße 283, 28201 Bremen, Deutschland", "[email]", "http://www.kalle-co-werkstatt.de",,
Kanal,"Kiefholzstr 74, 12057 Berlin, Deutschland", "[email]", "https://kanal.squat.net/",,
Kanthaus," Kantstraße 20, 04808 Wurzen, [email]", "https://kanthaus.online/de/projects/repaircafe",,
KAOS,"Wilhelminenhofstr. 92, 12459 Berlin, Deutschland", "[email]", "http://www.kaosberlin.de",,
Keller 5 - die offene Fahrradwerkstatt,"Hauptstätter Straße 119-121, Hinterhaus, 70178 Stuttgart, Deutschland", "[email]", "https://fkreissued.wordpress.com/keller-5-die-offene-fahrradwerkstatt/",,
Kempodium,"Untere Eicher Strasse 3, 87435 Kempten, Deutschland", "[email]", "http://www.kempodium.de",,
KLAX - Kreativwerkstatt,"Schönhauser Allee 59, 10437 Berlin, Deutschland", "[email]", "http://www.kreativwerkstatt.de",,
KlimaWerkStadt,"Westerstraße 58, 28199 Bremen, Deutschland", "[email]", "http://www.klimawerkstadt-bremen.de",,
Kofferwerkstatt,"Hirschenstrasse 58, 90762 Fürth, Deutschland", "[email]", "https://kofferwerkstatt.wordpress.com",,
KoLab,"Uni Campus Koblenz, Universitätsstraße 1, Werkstatt F139, 56070 Koblenz, Deutschland", "[email]", "http://www.kolab-koblenz.de",,
KonRad,"Goethestr. 127 , 85055  Ingolstadt, Deutschland", "[email]", "https://www.in-kb.de/Leben-in-Ingolstadt/Planen-Bauen/Ingolstadt-baut/Soziale-Stadt/Konradviertel/Aktivitäten/index.php?La=1&NavID=465.699&object=tx,465.3519.1&kat=&kuo=2&sub=0",,
KreativGarage im Ackermannbogen,"Rosa-Aschenbrenner-Bogen 9, 80797 München, Deutschland", "[email]", "http://www.ackermannbogen-ev.de/gemeinschaftsraeume/kreativgarage.html",,
"Kreativlabor ""Teilen und Herrschen""","Posener Str. 22, 23552 Lübeck, Deutschland", "[email]", "http://teilen-und-herrschen.de",,
Kreativranch,"Höfen 6, 91522 Ansbach, Deutschland", "[email]", "http://www.kreativranch.de",,
Kreativwerkstatt ffm,"Hansaallee 150, 60320  Frankfurt am Main, Deutschland", "[email]", "http://www.kreativwerkstatt-ffm.de",,
"krimZkrams - Materialsammlung, offene Werkstatt, Workshops","Georg-Schwarz-Str. 7, 04177 Leipzig, Deutschland", "[email]", "http://kunzstoffe.de",,
Kühlhaus Görlitz,"Am Bahnhof Weinhübel 2, 02827 Görlitz, Deutschland", "[email]", "http://www.kuehlhaus-goerlitz.de",,
KULTUR BOTSCHAFT BERLIN LICHTENBERG ,"Herzbergstasse 53, 10365 Berlin, Deutschland", "[email]", "https://www.facebook.com/KulturbotschaftLichtenberg/",,
Kultur.Werkstatt Löbau,"c/o Löbaulebt e.V.
, Bahnhofs. 26
, 02708 Löbau, 02708 Löbau, Deutschland", "[email]", "http://www.loebaulebt.de",,
KulturlaborTrial & Error,"Karl-Kungerstr.55, 12435 Berlin, Deutschland", "[email]", "http://www.trial-error.org",,
Kunst und Kultur Bastei e.V.,"Oberer Graben 55, 85049 Ingolstadt, Deutschland", "[email]", "http://www.kunstundkulturbastei.de",,
Kunst Werk Stadt Berlin e.V,"Boddinstr.12, 12053 Berlin, Deutschland", "[email]", "http://kunstwerkstadt-berlin.de/",,
Kunst-Stoffe - Zentralstelle für wiederverwendbare Materialien e.V.,"Berliner Strasse 17, 13189 Berlin, Deutschland", "[email]", "http://www.kunst-stoffe-berlin.de",,
Kunstkollektiv Jaffe,"Jaffestraße 12, 21109 Hamburg, Deutschland", "[email]",,
Kunstwerk-Jena,"Zwätzengasse 13, 07743 Jena, Deutschland", "[email]", "http://www.kunstwerk-jena.de/",,
Kunstwerkstatt Mohrvilla e.V.,"Situlistraße 75
, Rückgebäude, 80989 München, Deutschland", "[email]", "http://www.mohr-kunst.de",,
Kunstwerkstatt Samariterstraße e.V.,"Samariterstraße 24
, , 10247 Berlin, Deutschland", "[email]", "http://www.kunstwerkstatt-samariterstrasse.de",,
L1A Makerspace,"Kittlerstr.35, 64289 Darmstadt, Deutschland", "[email]", "http://www.l1a.de",,
