name,address,mail,website,longitude,latitude
Lab³,"64293 Darmstadt, Deutschland", "[email]", "http://lab3.org",,
LAMA97 Fahrradselbsthilfewerkstatt,"Langemarckstraße 97, , 79100 Freiburg, Deutschland", "[email]", "https://www.jugendarbeit-jhw.de/unsere-angebote/lama97/fahrradwerkstatt/",,
Land Leben Kunst Werk e.V.,"Geschwister-Scholl-Str. 25, 06780 Quetzdölsdorf, Deutschland", "[email]", "http://www.landlebenkunstwerk.de",,
Landkombinat Gatschow,"Gatschow 22, 17111 Beggerow, Deutschland", "[email]", "http://www.landkombinat.org",,
Lastenrad-Container,"Karpfenteichstr. 13, 12435 Berlin, Deutschland", "[email]", "http://www.werkstatt-lastenrad.de/index.php?title=Berliner_Lastenrad-Netzwerk",,
LastenVelo Freiburg Selbsthilfewerkstatt,"Runzmattenweg 7, 79110 Freiburg im Breisgau, Deutschland", "[email]", "http://www.lastenvelofreiburg.de/selbsthilfewerkstatt/",,
Leinelab,"Glockseestr.35, 30169 Hannover, Deutschland", "[email]", "http://www.leinelab.org",,
Les Bricoleurs,"Hubelhüsistrasse 8, 3147 Mittelhäusern, Schweiz", "[email]", "http://www.lesbricoleurs.ch/",,
Linienhof-offene Metallwerkstatt,"Karpfenteichstr. 13, 12435 Berlin, Deutschland", "[email]", "http://linienhof.blogsport.de",,
louloute,"Gollierstrasse 33, 80339 München, Deutschland", "[email]", "https://www.louloute.de/",,
LutherLAB,"Alte Bahnhofstr. 166, 44892 Bochum, Deutschland", "[email]", "https://www.lutherlab.de",,
machBar im Würmtal,"Elisabethweg, 82152 Planegg, Deutschland", "[email]", "https://partner.wuermtal.net/oww.html",,
Macherburg,"Porsestraße 19 (Gebäude 13), 39104  Magdeburg, Deutschland", "[email]", "https://macherburg.de/",,
Machwerk e.V.,"Willy-Brandt-Platz 6, 53773 Hennef, Deutschland", "[email]", "https://www.machwerk-hennef.de/",,
MachWerk-Eisenach,"Schmelzerstr. 20, 99817 Eisenach, Deutschland", "[email]", "http://www.machwerkeisenach.de",,
MAGIE - Makerspace Giessen,"Georg-Philipp-Gail-Straße 5, 35394  Giessen, Deutschland", "[email]", "http://flux-impulse.de/magie/",,
mainframe,"Bahnhofsplatz 10, 26122 Oldenburg, Deutschland", "[email]", "http://www.kreativität-trifft-technik.de",,
Maker Austria,"Schönbrunner Straße 125, 1050 Wien, Österreich", "[email]", "http://www.makeraustria.at",,
Maker Lab Murnau,"James-Loeb-Str. 11, 82418 Murnau, Deutschland", "[email]", "http://www.makerlab-murnau.de",,
Maker Pop e.V.,"Maker Pop e.V.
, Seltersweg 49
, , 35390 Gießen, Deutschland", "[email]", "http://www.makerpop.de",,
Maker-Werkstadt Frankfurt,"Länderweg, 60599 Frankfurt am Main, Deutschland", "[email]", "http://www.maker-werkstadt.de",,
Makerkutsche,"Dammstrasse 72, 03222 Lübbenau, Deutschland", "[email]", "http://www.makerkutsche.de",,
Makerspace Bocholt,"kommt bald, 46395 Bocholt, Deutschland", "[email]", "http://www.makerspace-bocholt.de",,
Makerspace Bonn,"Kennedyallee 18-20, 53175 Bonn, Deutschland", "[email]", "https://www.makerspacebonn.de",,
Makerspace Dachau,"Konrad-Adenauer-Straße 23, 85221  Dachau, Deutschland", "[email]", "https://dachauermaker.space/",,
Makerspace Darmstadt,"Hilpertstraße 31, 64295 Darmstadt, Deutschland", "[email]", "http://makerspace-darmstadt.de",,
Makerspace der Stadtbibliothek Bielefeld,"Neumarkt 1, 33602  Bielefeld, Deutschland", "[email]", "https://www.stadtbibliothek-bielefeld.de/open/Portals/0/PDF/Flyer/FLY_Makerspace.", "https://stadtbibliothek-bielefeld.de/open/",,
Makerspace Gießen,"Walltorstraße 57, 35390 Gießen, Deutschland", "[email]", "https://makerspace-giessen.de/",,
Makerspace Gotha,"Buttermarkt 2, 99867 Gotha, Deutschland", "[email]", "http://www.makerspace-gotha.de/",,
Makerspace Greifswald,"Friedrich-von-Hagenow-Straße 5, 17493 Greifswald, Deutschland", "[email]", "https://www.greifswald.space",,
Makerspace Gütersloh,"Blessenstätte 1, 33330 Gütersloh, Deutschland", "[email]", "http://makerspace-gt.de",,
Makerspace Rhein-Neckar,"Am Bubenpfad 2, 67065 Ludwigshafen, Deutschland", "[email]", "http://www.makerspace-rheinneckar.de",,
Makerspace Südpfalz,"Klaus-von-Klitzing-Str. 2, 76829  Landau, Deutschland", "[email]", "https://ztl.space",,
Makerspace Viernheim,"Stadionstraße, 68519 Viernheim, Deutschland", "[email]", "http://www.makerspace-viernheim.de",,
Makerspace Wiesbaden,"Wandersmannstraße 60, 65205 Wiesbaden, Deutschland", "[email]", "http://www.makerspace-wi.de",,
Makerspace-Aurich,"Dornbuschweg 13, 26603 Aurich, Deutschland", "[email]", "http://www.makerspace-aurich.de",,
Makerspace-Erfurt,"KrämerLoft GmbH & Co.KG
, z.H. Makerspace Erfurt
, Bahnhofstr. 16/ Büßleber Gasse, 99084 Erfurt, Deutschland", "[email]", "http://makerspace-erfurt.de",,
Makerspace-Hochschule-Niederrhein,"Raum: IE07
, Reinartzstr. 49, 47805 Krefeld, Deutschland", "[email]", "http://makerspace.hsnr.de",,
Makerspace-Kaarst,"Lindenplatz 6, 41464  Kaarst, Deutschland", "[email]", "https://www.facebook.com/makerspacekaarst/",,
Makerspace-Leipzig,"Bitterfelder Straße 5, 04129 Leipzig, Deutschland", "[email]", "http://www.makerspace-leipzig.de",,
Makertreff-Reutlingen,"Max-Plank-Strasse 68/1, 72766 Reutlingen, Deutschland", "[email]", "http://www.makertreff.org",,
Malwerkstatt Zwickau,"Reichenbacher Straße 23, 08056 Zwickau, Deutschland", "[email]", "http://Malwerkstatt-Zwickau.jimdo.com",,
MANU - die offene Werkstatt,"Quireinerstr. 20 C, 39100 Bozen, [email]", "http://www.manu.bz.it",,
MarbleArt,"Rövkampallee 43, 23714 Malente, Deutschland", "[email]", "http://www.marbleart.de",,
Metallwerkstatt AJZ  Bielefeld,"Heeperstrasse 132
, 33607 bielefeld, 33607 bielefeld, Deutschland", "[email]", "http://ajz-bielefeld.de",,
MetroLab Berlin,"Sterkrader Str.44, 13507 Berlin, Deutschland", "[email]", "https://berlin-metronom.de/metrolab-die-makerwerkstatt-im-metronom/",,
minitopia - Alternation e.V.,"Georg-Wilhelm-Strasse 322, 21107 Hamburg, Deutschland", "[email]", "http://www.minitopia.de",,
Mitmachwerkstatt Münsterland,"Borghof 6, 48366 Laer, Deutschland", "[email]",,
Mode-Kollektiv,"Görlinger Zentrum 18
, , 50829  Köln, Deutschland", "[email]", "http://institut-fuer-weltgestaltung.de/",,
Montage-Café,"Rudolf-Breitscheid-Straße 38, 16816 Neuruppin, Deutschland", "[email]", "http://www.estaruppin.de/werkstatt-suedstadt/montage-cafe.html",,
Montagswerkstatt Leben im Sein,"Herrenweidestrasse 4, 4451 Garsten, Österreich", "[email]", "http://www.lebenimsein.at",,
Motion Lab,"Bouchéstrasse 12, 12435 Berlin, Deutschland", "[email]", "https://motionlab.berlin/",,
Mr. und Mrs. Nähcafé,"Limpericher Straße 22, 53225 Bonn, Deutschland", "[email]", "http://www.mrundmrs-naehcafe.de",,
Müllwerkstatt für Kinder,"Isabel Zinecker
, Erlengrund 2, 21335 Lüneburg, Deutschland", "[email]", "http://www.muellwerkstatt.de",,
Munich Maker Lab,"Dachauer Str. 112 F, 80636 München, Deutschland", "[email]", "https://munichmakerlab.de",,
Musikhaus Ortel,"Neuhausgasse 6, 61169 Friedberg, Deutschland", "[email]", "http://www.musik-ortel.de/werkstatt.php",,
Nachbarschafft e.V.,"Straße am Schoelerpark, 10715 Berlin, Deutschland", "[email]", "http://www.nachbarschafft-ev.de",,
Nachbarschaftsgärten e.V.,"Josephstraße, 04177 Leipzig-Lindenau, Deutschland", "[email]", "http://www.nachbarschaftsgaerten.de",,
Nachbarschaftswerkstatt der Baugemeinschaft Wunschnachbarn,"Auf dem Stahlseil, 50733 Köln, Deutschland", "[email]", "https://wunschnachbarn.de/werkstatt",,
Naehpoint Wiesbaden,"Straße der Republik, 65203 Wiesbaden, Deutschland", "[email]", "http://www.naehpoint.de",,
Näh.Werk,"Jagdweg , 01159 Dresden, Deutschland", "[email]", "http://www.naehwerk.org",,
Nähbar im KUBA,"Am Bahnhof, 29456 Hitzacker, Deutschland", "[email]", "https://naehbarimkuba.wordpress.com/",,
Nähcafé Kiel,"Kieler Str. , 24223 Kiel, Deutschland", "[email]", "http://www.naehcafe-kiel.de",,
Nähcafe` Zeitlos,"Greizer Str. 47, 07937 Zeulenroda-Triebes, Deutschland", "[email]", "https://www.facebook.com/Nähcafe-Zeitlos-659258484205402",,
Nähsalon,"Hauptstrasse, 91058 Erlangen, Deutschland", "[email]", "https://www.naehsalon-erlangen.de/offene-werkstatt/",,
Nähzimmer-Offene Schneiderei Werkstatt,"Hochstr., 47506 Neukirchen-Vluyn, Deutschland", "[email]", "http://www.tuwas-genossenschaft.de/projekte/offene-werkstatt-naehzimmer.html",,
Nerdberg e.V,"Jakobinenstraße, 90762 Fürth, Deutschland", "[email]", "http://nerdberg.de",,
Netz39,"Leibnizstraße, 39104 Magdeburg, Deutschland", "[email]", "http://www.netz39.de",,
Netzbiotop e.V.,"Riesaer Str., 01127 Dresden, Deutschland", "[email]", "https://c3d2.de/unterstuetzen.html",,
Niemandsland,"Heerstraße, 40227 Düsseldorf, Deutschland", "[email]", "http://www.niemandsland.org",,
ob-ej-kt Die Werkstatt für Jedermann,"Schneiderstr. , 40764 Langenfeld, Deutschland", "[email]", "http://www.ob-ej-kt.de",,
Oberlab,"Rudolf-Diesel-Ring, 83607 Holzkirchen, Deutschland", "[email]", "http://www.oberlab.de",,
Offene Fahrradwerkstatt Isselburg (OFI),"Herzog-Adolph-Straße, 46419 Isselburg, Deutschland", "[email]", "http://www.ttisselburg.de/Fahrradwerkstatt.html",,
Offene Holzwerkstatt Borsdorf,"Industriestraße, 04451 Borsdorf, Deutschland", "[email]",,
Offene Jugendwerkstatt Karlsruhe,"Hohenwettersbacherstr. 36, 76228 Grünwettersbach, Deutschland", "[email]", "http://www.offene-jugendwerkstatt.de",,
Offene Jugendwerkstatt St. Ingbert,"Alte Schmelz 66/64, 66386 St. Ingbert, Deutschland", "[email]", "http://alte-schmelz.org/mint-initiativen-igb/offene-jugendwerkstatt-ojw/",,
offene nachbarschaftswerkstatt WRG-Süd,"Gegend Hugo-Luther-Str., 38118 Braunschweig, Deutschland", "[email]",,
Offene Werkstatt am Stadtwald,"Bonhoeffer-Str., 35037 Marburg, Deutschland", "[email]", "http://ikjg.de/index.php?id=131",,
"Offene Werkstatt für Handwerk, Technik und Handarbeit","Frauenzentrum Cottbus e.V
, Thiemstr. 55, 03050 Cottbus, Deutschland", "[email]", "http://www.maedchentreff-cottbus.de/werkstatt/",,
offene Werkstatt Gudwork,"Rat-Beil-Strasse, 60316 Frankfurt am Main, Deutschland", "[email]", "http://www.gudwork.com",,
Offene Werkstatt im K.A.F.F,"Am Speicher, 49090 Osnabrück, Deutschland", "[email]", "https://werkstattfueralle.wordpress.com/",,
Offene Werkstatt Karlsruhe," Karlsruhe, Deutschland", "[email]", "http://owka.de",,
Offene werkstatt Lutherplatz,"Lutherplatz, 13585 Berlin, Deutschland", "[email]", "http://www.openberlin.org",,
offene Werkstatt Spremberg,"Am Markt, 03130 Spremberg, Deutschland", "[email]", "https://owspremberg.de",,
Offene Werkstätte Weiz-Thannhausen,"Landscha, 8160 Thannhausen, Österreich", "[email]", "http://www.offene-werkstaette.at",,
Offene-Werkstatt-Freising,"Schwalbenweg, 85356 Freising, Deutschland", "[email]", "http://www.einfach-selber-machen.org",,
OK Werkstatt,"Glockengasse, 5020 Salzburg, Österreich", "[email]", "http://www.ok-werkstatt.at",,
Open Source Ecology Germany e.V.,"Sandbergweg, 19306  Blievensdorf, Deutschland", "[email]", "http://www.ose-germany.de",,
Open-Lab Hamburg,"Holstenhofweg, 22043 Hamburg, Deutschland", "[email]", "http://www.openlab-hamburg.de",,
OpenLab Augsburg,"Elisenstraße, 86159 Augsburg, Deutschland", "[email]", "https://www.openlab-augsburg.de/",,
OW-BB-SIFI,"71000 Böblingen/Sindelfingen, Deutschland", "[email]", "http://www.owbbsifi.de",,
Papierwerk Glockenbach,"Auenstr., 80469 München, Deutschland", "[email]", "http://www.papierwerk-glockenbach.de",,
planraum makerspace,"Auweg, 93055 Regensburg, Deutschland", "[email]", "http://planraum.org",,
Plattenladen Kollektiv,"Sonnenallee, 12059 Berlin, Deutschland", "[email]", "http://plattenladenkollektiv.de/",,
PlatzProjekt,"Fössestraße, 30453 Hannover, Deutschland", "[email]", "http://www.platzprojekt.de",,
polytechnischer Werkraum Zittau,"Innere Weberstr., 02763 Zittau, Deutschland", "[email]", "http://werkraum.freiraumzittau.de",,
Protohaus,"Rebenring, 38116 Braunschweig, Deutschland", "[email]", "http://www.protohaus.org",,
quellkollektiv,"Wandererstr. , 90431 Nürnberg, Deutschland", "[email]", "http://www.quellkollektiv.net",,
RABRYKA,"Bautzener Straße, 02826 Görlitz, Deutschland", "[email]", "https://www.rabryka.eu",,
Rad i.O.,"Wundtstraße, 01217 Dresden, Deutschland", "[email]", "http://www.rad-i-o.org",,
Rad-Team Leibnitz-Gymnasium Essen,"Stankeitstraße, 45326 Essen, Deutschland", "[email]", "http://www.leibniz-gymnasium-essen.de/news/101-ags/727-rad-team-leibniz-gymnasium-on-tour-erfolgreicher-rad-aktionstag-am-28-april-in-holsterhausen",,
Radküche Münze,"Münzweg, 20097 Hamburg, Deutschland", "[email]",,
Raum.Wagen,"Kreuzweg, 4040 Linz, Österreich", "[email]", "http://www.raumwagen.info",,
Raumfahrtagentur,"Gerichtstr., 13347 Berlin, Deutschland", "[email]", "http://www.raumfahrtagentur.org",,
RaumZeitLabor e.V.,"Boveristraße, 68309 Mannheim, Deutschland", "[email]", "http://raumzeitlabor.de",,
Repair Cafe Böblingen-Sindelfingen,"Friedrich-List-Str., 71032 Böblingen, Deutschland", "[email]", "http://www.repaircafe-bb-sifi.de",,
Repair Café Leonberg,"Neuköllner Str., 71229 Leonberg, Deutschland", "[email]", "http://www.repair-leonberg.de",,
Repair Café Ochtrup / KGG St.Lambertus,"Professor-Gärtner-Straße, 48607 Ochtrup, Deutschland", "[email]",,
Rio Raum,"Asylstr., 92637 Weiden in der Oberpfalz, Deutschland", "[email]",,
Sailing Team Darmstadt e.V.,"Hochschulstraße, 64289 Darmstadt, Deutschland", "[email]", "http://www.st-darmstadt.de",,
Schaffenburg,"Dorfstr., 63741 Damm, Deutschland", "[email]", "https://schaffenburg.org",,
Schafferei – Offene Werkstatt Göppingen e.V.,"73033 Göppingen, Deutschland", "[email]", "https://www.schafferei.org/",,
Schmiede im Hof Berlin,"Pankstrasse, 13127 Berlin, Deutschland", "[email]", "http://www.schmiedekurse-berlin.de/",,
Schmiedfeuer Werkstatt und Beratung,"Freiligrathwall, 59494 Soest, Deutschland", "[email]", "http://www.schmiedefeuer.eu",,
Schnittstelle,"Wandererstr., 90431 Nürnberg, Deutschland", "[email]", "http://www.weareyar.de",,
"schokowerkstatt, die|frauenmöbelwerkstatt","Mariannenstr. 6, 10997 Berlin - Kreuzberg, Deutschland", "[email]", "https://schokowerkstatt.de",,
Schöpfwerk Eberswalde,"Schöpfurter Strasse, 16225 Eberswalde, Deutschland", "[email]", "https://schoepfwerk.wordpress.com",,
SDW-Neukölln,"Taborstr., 10997 Berlin, Deutschland", "[email]", "http://www.sdw-neukoelln.de",,
SEKUNDÄR-SCHiCK,"Treskowallee, 10319 Berlin, Deutschland", "[email]", "http://www.sekundaer-schick.de",,
Selfmade,"Leuthardstraße, 44135 Dortmund, Deutschland", "[email]", "http://selfmadedortmund.de",,
shackspace,"Ulmer Str., 70327 Stuttgart, Deutschland", "[email]", "https://shackspace.de/",,
Siebdruck-Atelier Posa,"Kloster Posa, 06712 Zeitz, Deutschland", "[email]", "http://www.kloster-posa.de",,
Siebdruckwerkstatt K4,"Königsstr., 90402 Nürnberg, Deutschland", "[email]", "https://www.kunstkulturquartier.de/",,
silberfabrik,"Elsässer Straße, 81667 München, Deutschland", "[email]", "http://www.silberfabrik.com",,
SLUB Makerspace,"Zellescher Weg, 01069 Dresden, Deutschland", "[email]", "http://www.slub-dresden.de/service/arbeitsplaetze-arbeitsraeume/makerspace/",,
SonnenLAB,"Buchenweg, 72297 Seewald, Deutschland", "[email]", "https://lab.sonnenwald.org",,
Stadt-Teil-Werkstatt,"Kniesrtraße, 30167 Hannover (Nordstadt), Deutschland", "[email]", "http://www.stadt-teil-werkstatt.de",,
Stadtteilfabrik,"Altenbergstr., 45141 Essen, Deutschland", "[email]", "http://www.stadtteilfabrik.de",,
"Station für Technik, Naturwissenschaften, Kunst Weißwasser e.V.","Professor-Wagenfeld-Ring, 02943 Weißwasser, Deutschland", "[email]", "http://www.station-weisswasser.de",,
Sternenlabor,"Senefelderstraße, 08523 Plauen, Deutschland", "[email]", "http://www.sternenlabor.de",,
Stoffdeck Co-Working Wilhelmsburg,"Am Veringhof, 21107 Hamburg, Deutschland", "[email]", "http://www.stoffdeck.de",,
Stratum 0,"Hamburger Str. , 38114 Braunschweig, Deutschland", "[email]", "https://stratum0.org",,
Straze,"Stralsunder Strasse, 17489 Greifswald, Deutschland", "[email]", "http://straze.de",,
streifenholz,"10405 Berlin, Deutschland", "[email]", "http://streifenholz.de",,
Studiwerkstatt Aachen e.V.,"Adalbertsteinweg, 52014 Aachen, Deutschland", "[email]", "https://www.studiwerkstatt.de/",,
Technikfreunde,"Am Alten Eisenwerk, 66740 Saarlouis, Deutschland", "[email]", "http://www.technikfreund.org",,
"Technikstützpunkt ""TechBil""","Rosa-Luxemburg Straße, 16303 Schwedt/Oder, Deutschland", "[email]", "http://www.techbil.de",,
TH-Brandenburg,"Magdeburger Straße, 14770 Brandenburg an der Havel, Deutschland", "[email]", "https://offene-werkstatt.th-brandenburg.de/die-werkstatt/",,
the#Brake,"Valentinskamp, 20355 Hamburg, Deutschland", "[email]", "http://www.thebrake.org",,
Toolbox Bodensee e.V.,"Bergheimer Str., 88677 Markdorf, Deutschland", "[email]", "http://toolbox-bodensee.de",,
ToolTime,"Ferdinand-Schultze-Straße, 13055 Berlin, Deutschland", "[email]", "http://www.tooltime.berlin",,
Toppoint e.V.,"Fraunhoferstr., 24118 Kiel, Deutschland", "[email]", "http://www.toppoint.de",,
Transition Town Augsburg,"Obstmarkt, 86152 Augsburg, Deutschland", "[email]", "http://www.transition-town-augsburg.de",,
Transition Town Witzenhausen - Projekthaus,"Brückenstraße, 37213 Witzenhausen, Deutschland", "[email]", "http://www.ttwitzenhausen.de",,
TransitionHaus Bayreuth,"Ludwigstr., 95444 Bayreuth, Deutschland", "[email]", "http://transition-bayreuth.de/",,
tüd3l.eck,"Weingarten, 21481 Lauenburg/Elbe, Deutschland", "[email]", "https://lokal.digital-sh.de/startseite/lauenburg/",,
Tüftelwerk,"Unterlachenstrasse, 6005 Luzern, Schweiz", "[email]", "http://www.tueftelwerk.ch",,
Turbine,"Eisengasse, 6440 Ingenbohl, Schweiz", "[email]", "http://www.turbine-brunnen.ch",,
UN-Hack-Bar e.V.,"Morgenstrasse, 59423 Unna, Deutschland", "[email]", "https://www.un-hack-bar.de",,
UNIKAT,"Am Helmholtzring, 98693 Ilmenau, Deutschland", "[email]", "https://www.tu-ilmenau.de/unikat/",,
Unternehmen Chance,"Von-Behring-Str., 88131 Lindau, Deutschland", "[email]", "http://www.unternehmen-chance.de",,
UnternehmerTUM MakerSpace GmbH,"Lichtenbergstraße, 85748 Garching, Deutschland", "[email]", "https://www.maker-space.de/",,
Upcyclingbörse Hannover,"Glockseestraße, 30169  Hannover, Deutschland", "[email]", "http://upcyclingboerse-hannover.de",,
Urban Lab,"Muggenhofer Straße, 90429 Nürnberg, Deutschland", "[email]", "http://www.urbanlab-nuernberg.de",,
Urbanisten-Manufaktur,"Huckarder Straße, 44147 Dortmund, Deutschland", "[email]", "https://dieurbanisten.de/aktionsfelder/manufaktur/",,
UTOPIAwerkstatt,"Mirker Straße, 42105 Wuppertal, Deutschland", "[email]", "http://devtal.de/wiki/FabLab",,
Velo Café,"Landsbergerstraße, 81241 München, Deutschland", "[email]", "http://www.kupa-west.de/kupa/velocafe.html",,
Verschwoerhaus,"Weinhof, 89073 Ulm, Deutschland", "[email]", "https://verschwoerhaus.de/",,
Verstehbahnhof,"Bahnhofstrasse, 16798 Fürstenberg, Deutschland", "[email]", "https://verstehbahnhof.de/",,
Vétomat,"Wühlischstr., 10245 Berlin, Deutschland", "[email]", "https://cms.vetomat.net",,
ViNN:Lab,"Hochschulring, 15745 Wildau, Deutschland", "[email]", "http://vinnlab.th-wildau.de/",,
VOLLDABEI Fahrrad-Reparatur-Café,"Sommestr., 86159 Augsburg, Deutschland", "[email]", "http://volldabei.org",,
"Von Herz zu Herz ""Nähherzen""","Kufsteiner Strasse , 83064 Raubling, Deutschland", "[email]", "http://www.von-herz-zu-herz.org",,
vspace.one,"Wilhelm-Binder-Str, 78048 Villingen-Schwenningen, Deutschland", "[email]", "http://www.vspace.one",,
wagnis-werkstatt,"Heinrich-Böll-Str., 81829 München, Deutschland", "[email]", "http://www.wagnis-werkstatt.org",,
Welcome Werkstatt e.V.,"Bachstraße, 22083 Hamburg, Deutschland", "[email]", "https://www.welcome-werkstatt.de",,
Werk 2,"Kochstraße, 04277  Leipzig, Deutschland", "[email]", "https://www.werk-2.de/werkstaetten-kurse/werkstaetten/",,
Werk- und Kulturscheune Loitsche e.V.,"Stendaler Str., 39326 Loitsche-Heinrichsberg, Deutschland", "[email]", "http://www.werkundkultur.de",,
Werk-Stadtpiraten e.V.,"Jagdweg, 01159 Dresden, Deutschland", "[email]", "http://werkstadtpiraten.blogsport.de",,
Werk.Stadt.Laden.,"Jagdweg, 01159 Dresden, Deutschland", "[email]", "http://www.werkstadtladen.de",,
werkbox-VS,"Villinger Straße, 78054 Villingen-Schwenningen, Deutschland", "[email]", "http://www.offene-werkstatt-vs.de",,
WerkBox3 e.V.,"Grafingerstr., 81671 München, Deutschland", "[email]", "http://www.werkbox3.de",,
Werkhaus Potsdam,"Rudolf-Breitscheid-Straße, 14482 Potsdam, Deutschland", "[email]", "http://werkhaus-potsdam.de",,
Werkimpuls,"Kandlgasse , 1070 Wien, Österreich", "[email]", "http://www.werkimpuls.at",,
WERKRAUM Augsburg,"Provinostrasse, 86153 Augsburg, Deutschland", "[email]", "http://www.werkraum-augsburg.de",,
Werksalon Co-Making Space,"Stadlauer Straße, 1220 Wien, Österreich", "[email]", "http://www.werksalon.at",,
Werkschule Lambach,"Sand, 4650 Lambach, Österreich", "[email]", "https://www.werkschule.at/",,
WerkStadt,"Sandershäuser Straße, 34123 Kassel, Deutschland", "[email]", "http://www.sandershaus.de",,
Werkstadthaus,"Aixer Str., 72072 Tübingen, Deutschland", "[email]", "http://www.werkstadthaus.de",,
Werkstatt Höflich,"Enhuberstrasse, 80333 München, Deutschland", "[email]", "http://werkstatt-hoeflich.de/offene-werkstatt/",,
Werkstatt im JUKUZ,"Kirchhofweg, 63739 Aschaffenburg, Deutschland", "[email]", "http://www.jukuz.de/freizeit-und-bildung/kreativ/kreativwerkstatt/",,
Werkstatt Lindenau,"Merseburger Straße, 04177 Lindenau, Deutschland", "[email]", "http://werkstattlindenau.wordpress.com/",,
werkstattcouch,"Höttingergasse , 6020 Innsbruck, Österreich", "[email]", "http://www.werkstattcouch.at",,
Werkstätten im Horte-Soziales Zentrum,"Peter-Göring-Straße, 15344 Strausberg, Deutschland", "[email]", "http://horte-srb.de",,
Werkstätten im Museum Altranft,"Am Anger, 16259 Bad Freienwalde OT Altranft, Deutschland", "[email]", "http://www.museum-altranft.de/lernen-und-erleben/bildung/bildung-workshops.html",,
Werkstätten im Offenen Raum Traumschule Riebau,"Dorfstraße, 29410 Salzwedel / Riebau, Deutschland", "[email]", "http://ts.blogsport.de/werkstaetten",,
Werkstatthaus,"Gerokstraße, 70188 Stuttgart, Deutschland", "[email]", "http://www.werkstatthaus.net",,
Werkstatthaus Allerhand e.V.,"Dorfstraße, 18249 Qualitz, Deutschland", "[email]", "http://www.allerhandverein.com",,
Werkstattraum,"Skalitzer Strasse, 10997 Berlin, Deutschland", "[email]", "https://www.werkstatttraum.com/",,
WIR - Werkstudio im Richardkiez,"Braunschweigerstr., 12055 Berlin, Deutschland", "[email]", "http://www.naehstudio-im-stadtteil.de",,
Wir bauen Zukunft,"Holzkruger Str., 19258 Gallin, Deutschland", "[email]", "http://www.wirbauenzukunft.de",,
Wissenschaftsladen Potsdam e.V.,"freiLand
, Friedrich-Engels-Strasse 22, 14473 Potsdam, Deutschland", "[email]", "http://www.wissenschaftsladen-potsdam.de",,
Wucholtzkys Werkraum,"Leipziger Straße, 90491 Nürnberg, Deutschland", "[email]", "http://www.wucholtzky.de",,
Wunderhof Kreativwerkstatt,"Eckertsfeld 1, 92262 Birgland, Deutschland", "[email]", "http://www.wunderhof.de",,
Wurmloch,"Alte Münze 12, 49074 Osnabrück, Deutschland", "[email]", "http://www.wurmloch.de",,
xHain Hack + Makerspace,"Grünberger Straße, 10243 Berlin, Deutschland", "[email]", "http://x-hain.de",,
XYZ CARGO // Till Wolfer / N55,"Till Wolfer, Caffamacherreihe, 20355 Hamburg, Deutschland", "[email]", "http://www.xyzcargo.com",,
Z-Bau Nordgarten,"Frankenstraße, 90461 Nürnberg, Deutschland", "[email]", "http://www.z-bau.com",,
Z-Bau Tüftelstube,"Frankenstraße, 90461 Nürnberg, Deutschland", "[email]", "http://urbanlab-nuernberg.de",,
Zentrallabor,"Stockmeyerstraße , 20457  Hamburg, Deutschland", "[email]", "http://www.zentrallabor.bio",,
ZTL - Zentrum für Technikkultur Landau,"Klaus-von-Klitzing-Str., 76829 Landau, Deutschland", "[email]", "http://ztl.space",,
Zum Rostigen Ross,"Berliner Str., 01067  Dresden, Deutschland", "[email]", "https://www.rostiges-ross.de",,
zweirad:café,"Holzstraße 11, 72622  Nürtingen, Deutschland", "[email]", "http://www.zweiradcafe.de",,